city,neighbourhood,beds,baths,sqft,price_local,currency
Kingston,New Kingston,4,3,1845,13539576.0,JMD
Kingston,New Kingston,1,1,1338,10484327.0,JMD
Kingston,New Kingston,1,1,1173,7114688.0,JMD
Kingston,New Kingston,2,2,1614,12863552.0,JMD
Kingston,New Kingston,2,1,1403,11069653.0,JMD
Kingston,New Kingston,4,4,1477,9098735.0,JMD
Kingston,New Kingston,3,3,1800,13268860.0,JMD
Kingston,New Kingston,3,3,1494,9450581.0,JMD
Kingston,New Kingston,2,2,1561,8573795.0,JMD
Kingston,New Kingston,4,3,1805,12626751.0,JMD
Kingston,New Kingston,4,4,1787,9875758.0,JMD
Kingston,New Kingston,3,3,1592,12625260.0,JMD
Kingston,New Kingston,1,1,1242,9556302.0,JMD
Kingston,New Kingston,4,3,2210,17350147.0,JMD
Kingston,New Kingston,4,3,1943,12443685.0,JMD
Kingston,New Kingston,1,1,1174,6760659.0,JMD
Kingston,New Kingston,4,4,1829,14508843.0,JMD
Kingston,New Kingston,3,3,1871,11396243.0,JMD
Kingston,New Kingston,4,4,2087,10939658.0,JMD
Kingston,New Kingston,3,2,1742,12915362.0,JMD
Kingston,New Kingston,1,1,1067,8012603.0,JMD
Kingston,New Kingston,3,3,1636,11489186.0,JMD
Kingston,New Kingston,4,4,1572,9784029.0,JMD
Kingston,New Kingston,3,2,1703,11074133.0,JMD
Kingston,New Kingston,4,3,2211,13836818.0,JMD
Kingston,New Kingston,2,2,1325,7098474.0,JMD
Kingston,New Kingston,4,4,2131,15818023.0,JMD
Kingston,New Kingston,1,1,1012,5672792.0,JMD
Kingston,New Kingston,1,1,1095,5964418.0,JMD
Kingston,New Kingston,2,1,1402,8525231.0,JMD
Kingston,New Kingston,4,4,1841,11893337.0,JMD
Kingston,New Kingston,3,2,1908,13355598.0,JMD
Kingston,New Kingston,3,3,1707,13072078.0,JMD
Kingston,New Kingston,3,2,1492,11260868.0,JMD
Kingston,New Kingston,2,2,1582,8973127.0,JMD
Kingston,New Kingston,4,4,1801,11655551.0,JMD
Kingston,New Kingston,1,1,1362,11041400.0,JMD
Kingston,New Kingston,1,1,1217,6417724.0,JMD
Kingston,New Kingston,1,1,1291,7545309.0,JMD
Kingston,New Kingston,2,2,1824,11445013.0,JMD
Kingston,New Kingston,2,2,1438,9734775.0,JMD
Kingston,New Kingston,2,2,1429,9312770.0,JMD
Kingston,New Kingston,4,4,1841,10347482.0,JMD
Kingston,New Kingston,1,1,1196,9299675.0,JMD
Kingston,New Kingston,4,4,1888,9923738.0,JMD
Kingston,New Kingston,4,4,2325,14794491.0,JMD
Kingston,New Kingston,1,1,1128,8850640.0,JMD
Kingston,New Kingston,3,3,1468,11201601.0,JMD
Kingston,New Kingston,3,3,1941,10361104.0,JMD
Kingston,New Kingston,4,4,1814,13974018.0,JMD
Kingston,New Kingston,3,3,1532,12207683.0,JMD
Kingston,New Kingston,2,1,1792,13021220.0,JMD
Kingston,New Kingston,2,1,1386,7272571.0,JMD
Kingston,New Kingston,3,2,1661,12363791.0,JMD
Kingston,New Kingston,4,3,1735,11382970.0,JMD
Kingston,New Kingston,4,3,2019,12138222.0,JMD
Kingston,New Kingston,1,1,1201,9695151.0,JMD
Kingston,New Kingston,4,3,1697,13000409.0,JMD
Kingston,New Kingston,3,3,1391,10434275.0,JMD
Kingston,New Kingston,2,1,1540,8962073.0,JMD
Kingston,New Kingston,1,1,1011,5732370.0,JMD
Kingston,New Kingston,4,3,1980,13233079.0,JMD
Kingston,New Kingston,3,2,1771,14109438.0,JMD
Kingston,New Kingston,1,1,1209,8351156.0,JMD
Kingston,New Kingston,2,1,745,6051156.0,JMD
Kingston,New Kingston,2,2,1245,7375956.0,JMD
Kingston,New Kingston,1,1,1228,8248511.0,JMD
Kingston,New Kingston,1,1,816,5772965.0,JMD
Kingston,New Kingston,2,1,1504,10810225.0,JMD
Kingston,New Kingston,1,1,1371,7699491.0,JMD
Kingston,New Kingston,4,4,1937,11596106.0,JMD
Kingston,New Kingston,1,1,998,5281281.0,JMD
Kingston,New Kingston,3,3,1712,11269317.0,JMD
Kingston,New Kingston,1,1,985,7133199.0,JMD
Kingston,New Kingston,1,1,1016,8010459.0,JMD
Kingston,New Kingston,4,3,2029,11296662.0,JMD
Kingston,New Kingston,2,2,1575,9220992.0,JMD
Kingston,New Kingston,1,1,1214,9615059.0,JMD
Kingston,New Kingston,1,1,1705,11115962.0,JMD
Kingston,New Kingston,1,1,1196,9253016.0,JMD
Kingston,New Kingston,1,1,1415,11173798.0,JMD
Kingston,New Kingston,3,3,1730,12790315.0,JMD
Kingston,New Kingston,1,1,1129,6084182.0,JMD
Kingston,New Kingston,1,1,1046,6515350.0,JMD
Kingston,New Kingston,2,2,1764,9605539.0,JMD
Kingston,New Kingston,4,3,2119,14893809.0,JMD
Kingston,New Kingston,2,2,1377,8281504.0,JMD
Kingston,New Kingston,3,3,1435,7872016.0,JMD
Kingston,New Kingston,3,2,1654,8667315.0,JMD
Kingston,New Kingston,2,1,1306,8353819.0,JMD
Kingston,New Kingston,4,3,2054,14406368.0,JMD
Kingston,New Kingston,3,3,1879,13753698.0,JMD
Kingston,New Kingston,1,1,989,7797053.0,JMD
Kingston,New Kingston,3,3,1570,11205300.0,JMD
Kingston,New Kingston,2,1,1344,8250770.0,JMD
Kingston,New Kingston,4,3,2093,11117083.0,JMD
Kingston,New Kingston,2,1,1768,12129730.0,JMD
Kingston,New Kingston,1,1,1205,8173329.0,JMD
Kingston,New Kingston,4,4,1766,12988503.0,JMD
Kingston,New Kingston,4,4,2181,16828236.0,JMD
Kingston,New Kingston,1,1,1199,6441637.0,JMD
Kingston,New Kingston,2,2,1318,10286056.0,JMD
Kingston,New Kingston,4,3,1989,14891629.0,JMD
Kingston,New Kingston,1,1,1019,6021009.0,JMD
Kingston,New Kingston,2,2,1221,7744555.0,JMD
Kingston,New Kingston,4,3,1822,11574306.0,JMD
Kingston,New Kingston,1,1,1210,6601272.0,JMD
Kingston,New Kingston,3,2,1910,13077448.0,JMD
Kingston,New Kingston,1,1,1047,6016327.0,JMD
Kingston,New Kingston,4,4,1792,10554105.0,JMD
Kingston,New Kingston,3,2,1567,12605667.0,JMD
Kingston,New Kingston,2,1,1109,8360414.0,JMD
Kingston,New Kingston,2,2,1371,8556830.0,JMD
Kingston,New Kingston,4,4,1951,11029804.0,JMD
Kingston,New Kingston,1,1,1347,9413016.0,JMD
Kingston,New Kingston,1,1,1440,8258802.0,JMD
Kingston,New Kingston,4,3,1879,15141371.0,JMD
Kingston,New Kingston,4,3,1631,13076345.0,JMD
Kingston,New Kingston,3,2,1618,9946953.0,JMD
Kingston,New Kingston,1,1,1143,6644298.0,JMD
Kingston,New Kingston,1,1,1002,5986406.0,JMD
Kingston,New Kingston,1,1,1481,10486782.0,JMD
Kingston,New Kingston,4,4,1938,15237762.0,JMD
Kingston,New Kingston,1,1,1359,7239015.0,JMD
Kingston,New Kingston,3,2,1744,9230585.0,JMD
Kingston,New Kingston,4,3,1936,15576739.0,JMD
Kingston,New Kingston,2,1,1356,8608411.0,JMD
